modelName,txdName,gameName,vehicleMakeName,audioNameHash
ninef,ninef,NINEF,OBEY,
ninef2,ninef2,NINEF2,OBEY,
blista,blista,BLISTA,DINKA,
asea,asea,ASEA,DECLASSE,
asea2,asea2,ASEA,DECLASSE,
boattrailer,vehshare_truck,BOATTRAILER,,
bus,bus,BUS,,
armytanker,armytanker,ARMYTRAILER,,
armytrailer,armytrailer,ARMYTRAILER,,
armytrailer2,armytrailer2,ARMYTRAILER,,
freighttrailer,freighttrailer,FREIGHTTRAILER,,
coach,coach,COACH,,
airbus,airbus,AIRBUS,,
asterope,asterope,ASTROPE,KARIN,
airtug,airtug,AIRTUG,,
ambulance,ambulance,AMBULAN,,
barracks,barracks,BARRACKS,,
barracks2,barracks2,BARRACKS2,HVY,
baller,baller,BALLER,GALLIVAN,
baller2,baller2,BALLER2,GALLIVAN,
bjxl,bjxl,BJXL,KARIN,
banshee,banshee,BANSHEE,BRAVADO,
benson,benson,BENSON,VAPID,
bfinjection,bfinjection,BFINJECT,BF,
biff,biff,BIFF,HVY,
blazer,blazer,BLAZER,NAGASAKI,
blazer2,blazer2,BLAZER2,NAGASAKI,
blazer3,blazer3,BLAZER03,NAGASAKI,
bison,bison,BISON,BRAVADO,
bison2,bison2,BISON,BRAVADO,
bison3,bison3,BISON,BRAVADO,
boxville,boxville,BOXVILLE,BRUTE,
boxville2,boxville2,BOXVILLE,,
boxville3,boxville3,BOXVILLE,BRUTE,
bobcatxl,bobcatxl,BOBCATXL,VAPID,
bodhi2,bodhi2,BODHI2,CANIS,
buccaneer,buccaneer,BUCCANEE,ALBANY,
buffalo,buffalo,BUFFALO,BRAVADO,
buffalo2,buffalo2,BUFFALO02,BRAVADO,
bulldozer,bulldozer,BULLDOZE,HVY,
bullet,bullet,BULLET,VAPID,
blimp,blimp,BLIMP,,
burrito,burrito,BURRITO,DECLASSE,
burrito2,burrito2,BURRITO2,DECLASSE,
burrito3,burrito3,BURRITO,DECLASSE,
burrito4,burrito4,BURRITO,DECLASSE,
burrito5,burrito5,BURRITO,DECLASSE,
cavalcade,cavalcade,CAVCADE,ALBANY,
cavalcade2,cavalcade2,CAVCADE,ALBANY,
policet,policet,POLICET,,
gburrito,gburrito,GBURRITO,DECLASSE,
cablecar,cablecar,CABLECAR,,
caddy,caddy,CADDY,,
caddy2,caddy2,CADDY,,
camper,camper,CAMPER,BRUTE,
carbonizzare,carbonizzare,CARBONIZ,GROTTI,
cheetah,cheetah,CHEETAH,GROTTI,
comet2,comet2,COMET2,PFISTER,
cogcabrio,cogcabrio,COGCABRI,ENUS,
coquette,coquette,COQUETTE,INVERTO,
cutter,cutter,CUTTER,HVY,
gresley,gresley,GRESLEY,BRAVADO,
dilettante,dilettante,DILETTAN,KARIN,
dilettante2,dilettante2,DILETTAN,KARIN,
dune,dune,DUNE,BF,
dune2,dune2,DUNE2,,
hotknife,hotknife,HOTKNIFE,VAPID,
dloader,dloader,DLOADER,BRAVADO,
dubsta,dubsta,DUBSTA,BENEFAC,
dubsta2,dubsta2,DUBSTA,BENEFAC,
dump,dump,DUMP,HVY,
rubble,rubble,RUBBLE,JOBUILT,
docktug,docktug,DOCKTUG,,
dominator,dominator,DOMINATO,VAPID,
emperor,emperor,EMPEROR,ALBANY,
emperor2,emperor2,EMPEROR,ALBANY,
emperor3,emperor3,EMPEROR,ALBANY,
entityxf,entityxf,ENTITYXF,OVERFLOD,
exemplar,exemplar,EXEMPLAR,DEWBAUCH,
elegy2,elegy2,ELEGY2,ANNIS,
f620,f620,F620,OCELOT,
fbi,fbi,FBI,,
fbi2,fbi2,FBI2,,
felon,felon,FELON,LAMPADA,
felon2,felon2,FELON2,LAMPADA,
feltzer2,feltzer2,FELTZER,BENEFAC,
firetruk,firetruk,FIRETRUK,MTL,
flatbed,flatbed,FLATBED,MTL,
forklift,forklift,FORK,HVY,
